iter	Passed	Remaining
480	592	639
481	593	637
482	593	635
483	594	634
484	595	632
485	596	630
486	597	628
487	597	627
488	598	625
489	599	623
490	600	622
491	601	620
492	602	619
493	603	617
494	604	616
495	604	614
496	605	612
497	606	611
498	607	609
499	608	608
500	608	606
501	609	604
502	610	603
503	611	601
504	612	600
505	612	598
506	613	596
507	614	595
508	615	593
509	616	592
510	617	590
511	618	589
512	619	587
513	619	586
514	620	584
515	621	583
516	622	581
517	623	579
518	624	578
519	624	576
520	625	575
521	626	573
522	627	572
523	628	570
524	629	569
525	629	567
526	630	566
527	631	564
528	632	563
529	633	561
530	634	560
531	635	558
532	636	557
533	636	555
534	637	554
535	638	552
536	639	551
537	640	549
538	640	548
539	641	546
540	642	545
541	643	543
542	644	542
543	645	540
544	645	539
545	647	537
546	648	536
547	648	535
548	649	533
549	650	532
550	651	530
551	652	529
552	653	527
553	653	526
554	654	524
555	655	523
556	656	521
557	657	520
558	657	519
559	658	517
560	659	516
561	660	514
562	661	513
563	662	512
564	663	510
565	663	509
566	664	507
567	665	506
568	666	504
569	667	503
570	667	501
571	668	500
572	669	498
573	670	497
574	671	496
575	672	494
576	673	493
577	673	492
578	674	490
579	675	489
580	676	488
581	677	486
582	678	485
583	679	483
584	680	482
585	680	481
586	681	479
587	682	478
588	683	476
589	684	475
590	685	474
591	685	472
592	686	471
593	687	469
594	688	468
595	689	467
596	689	465
597	690	464
598	692	463
599	692	461
600	693	460
601	694	459
602	695	457
603	696	456
604	696	455
605	697	453
606	698	452
607	699	450
608	700	449
609	701	448
610	701	446
611	702	445
612	703	444
613	704	442
614	705	441
615	706	440
616	707	438
617	708	437
618	708	436
619	709	434
620	710	433
621	711	432
622	712	430
623	712	429
624	713	428
625	714	426
626	715	425
627	715	424
628	716	422
629	717	421
630	718	420
631	719	418
632	720	417
633	721	416
634	722	415
635	722	413
636	723	412
637	724	411
638	725	409
639	726	408
640	726	407
641	728	406
642	733	407
643	735	406
644	738	406
645	739	405
646	739	403
647	740	402
648	741	401
649	742	399
650	743	398
651	743	397
652	744	395
653	745	394
654	746	393
655	747	391
656	748	390
657	748	389
658	749	387
659	750	386
660	751	385
661	752	384
662	753	382
663	754	381
664	755	380
665	756	379
666	757	377
667	758	376
668	759	375
669	760	374
670	761	373
671	762	371
672	762	370
673	763	369
674	764	368
675	765	366
676	766	365
677	767	364
678	768	363
679	769	361
680	769	360
681	770	359
682	771	358
683	772	356
684	772	355
685	773	354
686	774	352
687	775	351
688	776	350
689	777	349
690	777	347
691	778	346
692	779	345
693	780	344
694	781	343
695	782	341
696	783	340
697	784	339
698	785	338
699	786	336
700	786	335
701	787	334
702	788	333
703	789	331
704	790	330
705	790	329
706	791	327
707	792	326
708	793	325
709	793	324
710	794	323
711	795	321
712	796	320
713	797	319
714	798	318
715	799	317
716	800	315
717	800	314
718	801	313
719	802	312
720	803	310
721	804	309
722	804	308
723	805	307
724	806	305
725	807	304
726	808	303
727	809	302
728	810	301
729	812	300
730	813	299
731	814	298
732	815	296
733	815	295
734	816	294
735	817	293
736	818	292
737	819	290
738	820	289
739	820	288
740	821	287
741	822	285
742	823	284
743	824	283
744	825	282
745	826	281
746	827	280
747	828	279
748	829	277
749	829	276
750	830	275
751	831	274
752	832	272
753	833	271
754	833	270
755	834	269
756	835	268
757	836	267
758	837	265
759	837	264
760	838	263
761	839	262
762	840	261
763	841	260
764	842	258
765	843	257
766	844	256
767	844	255
768	845	254
769	846	252
770	847	251
771	848	250
772	849	249
773	849	248
774	850	246
775	851	245
776	852	244
777	853	243
778	854	242
779	855	241
780	856	240
781	857	239
782	858	237
783	859	236
784	860	235
785	861	234
786	861	233
787	862	232
788	863	230
789	864	229
790	865	228
791	866	227
792	866	226
793	867	225
794	868	223
795	869	222
796	870	221
797	871	220
798	872	219
799	873	218
800	874	217
801	875	216
802	875	214
803	876	213
804	877	212
805	878	211
806	879	210
807	880	209
808	880	207
809	881	206
810	882	205
811	883	204
812	884	203
813	885	202
814	886	201
815	887	200
816	888	198
817	888	197
818	889	196
819	890	195
820	891	194
821	892	193
822	892	192
823	893	190
824	894	189
825	895	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	181
832	902	180
833	902	179
834	903	178
835	904	177
836	905	176
837	906	175
838	907	174
839	907	172
840	908	171
841	909	170
842	910	169
843	911	168
844	912	167
845	913	166
846	913	165
847	914	163
848	915	162
849	916	161
850	917	160
851	918	159
852	919	158
853	920	157
854	920	156
855	921	155
856	922	153
857	923	152
858	924	151
859	925	150
860	926	149
861	926	148
862	927	147
863	928	146
864	929	145
865	930	144
866	931	142
867	932	141
868	933	140
869	934	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	939	132
876	940	131
877	940	130
878	941	129
879	942	128
880	943	127
881	944	126
882	945	125
883	946	124
884	947	123
885	948	121
886	948	120
887	949	119
888	950	118
889	951	117
890	952	116
891	953	115
892	953	114
893	954	113
894	955	112
895	956	111
896	957	109
897	958	108
898	959	107
899	960	106
900	961	105
901	962	104
902	962	103
903	963	102
904	964	101
905	965	100
906	966	99
907	967	97
908	967	96
909	968	95
910	969	94
911	970	93
912	971	92
913	972	91
914	972	90
915	973	89
916	975	88
917	976	87
918	976	86
919	977	85
920	978	83
921	979	82
922	980	81
923	981	80
924	981	79
925	982	78
926	983	77
927	984	76
928	985	75
929	986	74
930	987	73
931	988	72
932	989	71
933	990	69
934	991	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1002	53
949	1003	52
950	1005	51
951	1006	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1010	45
957	1011	44
958	1011	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1016	37
964	1016	36
965	1017	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1027	24
977	1028	23
978	1029	22
979	1030	21
980	1031	19
981	1032	18
982	1032	17
983	1033	16
984	1034	15
985	1035	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1041	8
992	1041	7
993	1042	6
994	1043	5
995	1044	4
996	1045	3
997	1045	2
998	1046	1
999	1047	0
